symbol,timestamp,open,high,low,close,volume
BTCUSDT,2024-01-01T00:37:00Z,43454.8,43472.4,43430.38,43443.86,18.2735
BTCUSDT,2024-01-01T00:38:00Z,43435.9,43452.21,43408.98,43421.04,18.2503
BTCUSDT,2024-01-01T00:39:00Z,43413.05,43427.84,43383.38,43393.94,18.2234
BTCUSDT,2024-01-01T00:40:00Z,43386.07,43399.15,43353.42,43362.4,18.1939
BTCUSDT,2024-01-01T00:41:00Z,43354.81,43366.01,43318.96,43326.3,18.1632
BTCUSDT,2024-01-01T00:42:00Z,43319.14,43328.33,43279.91,43285.59,16.7328
BTCUSDT,2024-01-01T00:43:00Z,43279.0,43286.1,43234.28,43240.26,16.704
BTCUSDT,2024-01-01T00:44:00Z,43234.38,43239.41,43182.75,43190.38,16.6781
BTCUSDT,2024-01-01T00:45:00Z,43185.33,43192.5,43126.87,43136.12,16.6565
BTCUSDT,2024-01-01T00:46:00Z,43132.0,43141.27,43066.91,43077.73,16.6404
BTCUSDT,2024-01-01T00:47:00Z,43074.65,43085.92,43003.26,43015.58,16.6312
BTCUSDT,2024-01-01T00:48:00Z,43013.61,43026.76,42936.39,42950.12,16.6301
BTCUSDT,2024-01-01T00:49:00Z,42949.33,42964.18,42866.88,42881.9,15.2383
BTCUSDT,2024-01-01T00:50:00Z,42882.33,42898.69,42795.37,42811.57,15.2569
BTCUSDT,2024-01-01T00:51:00Z,42813.24,42830.88,42722.6,42739.84,15.287
BTCUSDT,2024-01-01T00:52:00Z,42742.75,42761.42,42649.36,42667.49,15.3296
BTCUSDT,2024-01-01T00:53:00Z,42671.64,42691.04,42576.5,42595.35,15.3856
BTCUSDT,2024-01-01T00:54:00Z,42600.7,42620.55,42504.87,42524.27,15.4559
BTCUSDT,2024-01-01T00:55:00Z,42530.77,42550.77,42435.34,42455.12,15.5413
BTCUSDT,2024-01-01T00:56:00Z,42462.69,42482.53,42368.75,42388.72,14.2423
BTCUSDT,2024-01-01T00:57:00Z,42397.29,42416.67,42305.92,42325.9,14.3597
BTCUSDT,2024-01-01T00:58:00Z,42335.36,42353.98,42247.58,42267.39,14.4939
BTCUSDT,2024-01-01T00:59:00Z,42277.62,42295.21,42194.41,42213.86,14.6453
BTCUSDT,2024-01-01T01:00:00Z,42224.73,42241.03,42146.96,42165.87,14.8141
BTCUSDT,2024-01-01T01:01:00Z,42177.25,42192.03,42105.69,42123.9,15.0006
BTCUSDT,2024-01-01T01:02:00Z,42135.63,42148.7,42070.93,42088.27,15.2048
BTCUSDT,2024-01-01T01:03:00Z,42100.21,42111.39,42042.88,42059.19,14.0268
BTCUSDT,2024-01-01T01:04:00Z,42071.19,42080.36,42021.61,42036.75,14.2663
BTCUSDT,2024-01-01T01:05:00Z,42048.65,42055.73,42007.04,42020.9,14.5232
BTCUSDT,2024-01-01T01:06:00Z,42032.54,42037.59,41999.0,42011.46,14.7971
BTCUSDT,2024-01-01T01:07:00Z,42022.68,42029.88,41997.16,42008.13,15.0876
BTCUSDT,2024-01-01T01:08:00Z,42018.81,42028.09,42001.13,42010.54,15.3941
BTCUSDT,2024-01-01T01:09:00Z,42020.52,42031.81,42010.4,42018.2,15.7161
BTCUSDT,2024-01-01T01:10:00Z,42027.37,42043.72,42021.23,42030.56,14.6527
BTCUSDT,2024-01-01T01:11:00Z,42038.81,42061.91,42033.28,42047.04,15.0032
BTCUSDT,2024-01-01T01:12:00Z,42054.26,42083.4,42047.08,42067.02,15.3667
BTCUSDT,2024-01-01T01:13:00Z,42073.14,42107.54,42064.33,42089.89,15.7422
BTCUSDT,2024-01-01T01:14:00Z,42094.84,42133.71,42084.44,42115.04,16.1287
BTCUSDT,2024-01-01T01:15:00Z,42118.78,42161.32,42106.86,42141.91,16.5251
BTCUSDT,2024-01-01T01:16:00Z,42144.41,42189.86,42131.06,42170.0,16.9302
BTCUSDT,2024-01-01T01:17:00Z,42171.25,42218.87,42156.57,42198.87,15.9429
BTCUSDT,2024-01-01T01:18:00Z,42198.88,42247.99,42182.99,42228.15,16.3618
BTCUSDT,2024-01-01T01:19:00Z,42226.96,42276.97,42209.99,42257.6,16.7856
BTCUSDT,2024-01-01T01:20:00Z,42255.24,42305.63,42237.35,42287.02,17.2131
BTCUSDT,2024-01-01T01:21:00Z,42283.58,42333.92,42264.91,42316.34,17.6428
BTCUSDT,2024-01-01T01:22:00Z,42311.9,42361.86,42292.63,42345.57,18.0735
BTCUSDT,2024-01-01T01:23:00Z,42340.23,42389.56,42320.53,42374.79,18.5038
BTCUSDT,2024-01-01T01:24:00Z,42368.66,42417.21,42348.72,42404.17,17.5322
BTCUSDT,2024-01-01T01:25:00Z,42397.37,42445.06,42377.37,42433.89,17.9575
BTCUSDT,2024-01-01T01:26:00Z,42426.57,42473.38,42406.7,42464.22,18.3784
BTCUSDT,2024-01-01T01:27:00Z,42456.52,42502.48,42436.96,42495.42,18.7934
BTCUSDT,2024-01-01T01:28:00Z,42487.49,42532.83,42468.42,42527.75,19.2014
BTCUSDT,2024-01-01T01:29:00Z,42519.75,42568.67,42501.34,42561.46,19.6011
BTCUSDT,2024-01-01T01:30:00Z,42553.54,42606.06,42535.96,42596.76,19.9913
BTCUSDT,2024-01-01T01:31:00Z,42589.08,42645.1,42572.47,42633.79,18.971
BTCUSDT,2024-01-01T01:32:00Z,42626.5,42685.83,42611.03,42672.66,19.3389
BTCUSDT,2024-01-01T01:33:00Z,42665.9,42728.23,42651.68,42713.35,19.6943
BTCUSDT,2024-01-01T01:34:00Z,42707.26,42772.18,42694.41,42755.79,20.036
BTCUSDT,2024-01-01T01:35:00Z,42750.5,42817.46,42739.11,42799.8,20.3634
BTCUSDT,2024-01-01T01:36:00Z,42795.42,42863.79,42785.58,42845.11,20.6756
BTCUSDT,2024-01-01T01:37:00Z,42841.75,42910.78,42833.51,42891.37,20.9719
BTCUSDT,2024-01-01T01:38:00Z,42889.09,42957.98,42882.5,42938.12,19.8519
BTCUSDT,2024-01-01T01:39:00Z,42937.01,43004.86,42931.94,42984.86,20.115
BTCUSDT,2024-01-01T01:40:00Z,42984.96,43050.85,42978.23,43031.01,20.3609
BTCUSDT,2024-01-01T01:41:00Z,43032.35,43095.34,43023.98,43075.97,20.5892
BTCUSDT,2024-01-01T01:42:00Z,43078.56,43137.7,43068.58,43119.09,20.7999
BTCUSDT,2024-01-01T01:43:00Z,43122.92,43177.32,43111.41,43159.75,20.9928
BTCUSDT,2024-01-01T01:44:00Z,43164.79,43213.6,43151.82,43197.33,21.1681
BTCUSDT,2024-01-01T01:45:00Z,43203.53,43246.0,43189.2,43231.24,19.9258
BTCUSDT,2024-01-01T01:46:00Z,43238.54,43274.01,43222.97,43260.98,20.0661
BTCUSDT,2024-01-01T01:47:00Z,43269.3,43297.25,43252.61,43286.1,20.1896
BTCUSDT,2024-01-01T01:48:00Z,43295.33,43315.39,43277.68,43306.25,20.2965
BTCUSDT,2024-01-01T01:49:00Z,43316.29,43328.23,43297.82,43321.19,20.3875
BTCUSDT,2024-01-01T01:50:00Z,43331.91,43337.0,43311.66,43330.78,20.4631
BTCUSDT,2024-01-01T01:51:00Z,43342.04,43349.27,43315.42,43335.01,20.5242
BTCUSDT,2024-01-01T01:52:00Z,43346.67,43355.99,43314.08,43333.97,19.1716
BTCUSDT,2024-01-01T01:53:00Z,43345.88,43357.2,43307.89,43327.88,19.2061
BTCUSDT,2024-01-01T01:54:00Z,43339.88,43353.08,43297.14,43317.07,19.2288
BTCUSDT,2024-01-01T01:55:00Z,43329.0,43343.9,43282.27,43301.94,19.2406
BTCUSDT,2024-01-01T01:56:00Z,43313.66,43330.06,43263.77,43282.99,19.2428
BTCUSDT,2024-01-01T01:57:00Z,43294.34,43312.02,43242.19,43260.8,19.2364
BTCUSDT,2024-01-01T01:58:00Z,43271.63,43290.32,43218.14,43235.96,19.2226
BTCUSDT,2024-01-01T01:59:00Z,43246.14,43265.57,43192.24,43209.13,17.8029
BTCUSDT,2024-01-01T02:00:00Z,43218.53,43238.39,43165.13,43180.93,17.7784
BTCUSDT,2024-01-01T02:01:00Z,43189.43,43209.43,43137.42,43152.0,17.7505
BTCUSDT,2024-01-01T02:02:00Z,43159.51,43179.34,43109.7,43122.94,17.7205
BTCUSDT,2024-01-01T02:03:00Z,43129.37,43148.73,43082.5,43094.3,17.6897
BTCUSDT,2024-01-01T02:04:00Z,43099.57,43118.17,43056.28,43066.56,17.6597
BTCUSDT,2024-01-01T02:05:00Z,43070.62,43088.18,43031.44,43040.12,17.6316
BTCUSDT,2024-01-01T02:06:00Z,43042.95,43059.21,43008.27,43015.32,16.207
BTCUSDT,2024-01-01T02:07:00Z,43016.9,43031.64,42986.99,42992.38,16.187
BTCUSDT,2024-01-01T02:08:00Z,42992.72,43005.73,42965.18,42971.45,16.173
BTCUSDT,2024-01-01T02:09:00Z,42970.57,42981.7,42944.67,42952.6,16.1662
BTCUSDT,2024-01-01T02:10:00Z,42950.55,42959.67,42926.25,42935.79,16.1679
BTCUSDT,2024-01-01T02:11:00Z,42932.63,42939.65,42909.84,42920.93,16.1793
BTCUSDT,2024-01-01T02:12:00Z,42916.75,42921.86,42895.3,42907.88,16.2015
BTCUSDT,2024-01-01T02:13:00Z,42902.76,42910.01,42882.46,42896.42,14.8354
BTCUSDT,2024-01-01T02:14:00Z,42890.48,42899.82,42871.1,42886.34,14.8822
BTCUSDT,2024-01-01T02:15:00Z,42879.71,42891.05,42861.01,42877.4,14.9427
BTCUSDT,2024-01-01T02:16:00Z,42870.21,42883.42,42851.96,42869.37,15.0177
BTCUSDT,2024-01-01T02:17:00Z,42861.75,42876.93,42843.49,42862.02,15.108
BTCUSDT,2024-01-01T02:18:00Z,42854.14,42871.61,42835.18,42855.19,15.2142
BTCUSDT,2024-01-01T02:19:00Z,42847.2,42866.43,42827.71,42848.75,15.3369
BTCUSDT,2024-01-01T02:20:00Z,42840.79,42861.31,42820.97,42842.62,14.0765
BTCUSDT,2024-01-01T02:21:00Z,42834.86,42856.22,42814.87,42836.79,14.2334
BTCUSDT,2024-01-01T02:22:00Z,42829.38,42851.2,42809.42,42831.33,14.4079
BTCUSDT,2024-01-01T02:23:00Z,42824.42,42846.37,42804.67,42826.37,14.6
BTCUSDT,2024-01-01T02:24:00Z,42820.1,42841.93,42800.73,42822.1,14.8099
BTCUSDT,2024-01-01T02:25:00Z,42816.59,42838.12,42797.79,42818.76,15.0375
BTCUSDT,2024-01-01T02:26:00Z,42814.13,42835.25,42796.07,42816.66,15.2826
BTCUSDT,2024-01-01T02:27:00Z,42813.01,42833.66,42795.85,42816.11,14.1449
BTCUSDT,2024-01-01T02:28:00Z,42813.54,42833.71,42797.42,42817.45,14.4242
BTCUSDT,2024-01-01T02:29:00Z,42816.03,42835.77,42801.1,42821.04,14.7198
BTCUSDT,2024-01-01T02:30:00Z,42820.82,42840.19,42807.2,42827.19,15.0313
BTCUSDT,2024-01-01T02:31:00Z,42828.2,42847.3,42815.99,42836.19,15.358
BTCUSDT,2024-01-01T02:32:00Z,42838.44,42857.35,42827.74,42848.25,15.6992
BTCUSDT,2024-01-01T02:33:00Z,42851.75,42870.55,42842.62,42863.55,16.0539
BTCUSDT,2024-01-01T02:34:00Z,42868.27,42887.27,42860.76,42882.13,15.0214
BTCUSDT,2024-01-01T02:35:00Z,42888.03,42911.26,42882.19,42903.99,15.4005
BTCUSDT,2024-01-01T02:36:00Z,42911.01,42938.33,42905.19,42928.98,15.7903
BTCUSDT,2024-01-01T02:37:00Z,42937.03,42968.2,42929.56,42956.84,16.1896
BTCUSDT,2024-01-01T02:38:00Z,42965.85,43000.46,42956.75,42987.24,16.5972
BTCUSDT,2024-01-01T02:39:00Z,42997.08,43034.62,42986.4,43019.69,17.012
BTCUSDT,2024-01-01T02:40:00Z,43030.24,43070.07,43018.07,43053.65,17.4326
BTCUSDT,2024-01-01T02:41:00Z,43064.78,43106.13,43051.18,43088.44,16.4577
BTCUSDT,2024-01-01T02:42:00Z,43100.01,43142.05,43085.1,43123.35,16.8861
BTCUSDT,2024-01-01T02:43:00Z,43135.21,43177.03,43119.11,43157.6,17.3163
BTCUSDT,2024-01-01T02:44:00Z,43169.59,43210.25,43152.45,43190.38,17.747
BTCUSDT,2024-01-01T02:45:00Z,43202.35,43240.87,43184.31,43220.87,18.1768
BTCUSDT,2024-01-01T02:46:00Z,43232.66,43268.08,43213.88,43248.26,18.6044
BTCUSDT,2024-01-01T02:47:00Z,43259.72,43291.13,43240.36,43271.78,19.0284
BTCUSDT,2024-01-01T02:48:00Z,43282.76,43309.3,43263.01,43290.72,18.0476
BTCUSDT,2024-01-01T02:49:00Z,43301.08,43321.99,43281.12,43304.45,18.4605
BTCUSDT,2024-01-01T02:50:00Z,43314.07,43330.31,43292.47,43312.46,18.866
BTCUSDT,2024-01-01T02:51:00Z,43321.21,43335.92,43294.51,43314.34,19.2628
BTCUSDT,2024-01-01T02:52:00Z,43322.11,43335.1,43290.31,43309.8,19.6498
BTCUSDT,2024-01-01T02:53:00Z,43316.52,43327.62,43279.76,43298.73,20.0258
BTCUSDT,2024-01-01T02:54:00Z,43304.31,43313.39,43262.85,43281.13,20.3898
BTCUSDT,2024-01-01T02:55:00Z,43285.52,43292.5,43239.73,43257.16,19.3409
BTCUSDT,2024-01-01T02:56:00Z,43260.32,43265.47,43210.69,43227.11,19.6782
BTCUSDT,2024-01-01T02:57:00Z,43229.02,43236.3,43176.14,43191.41,20.0008
BTCUSDT,2024-01-01T02:58:00Z,43192.07,43201.44,43136.62,43150.6,20.308
BTCUSDT,2024-01-01T02:59:00Z,43150.04,43161.42,43092.75,43105.35,20.5992
BTCUSDT,2024-01-01T03:00:00Z,43103.61,43116.85,43045.26,43056.39,20.8739
BTCUSDT,2024-01-01T03:01:00Z,43053.51,43068.45,42994.93,43004.5,21.1315
BTCUSDT,2024-01-01T03:02:00Z,43000.58,43017.01,42942.58,42950.53,19.9718
BTCUSDT,2024-01-01T03:03:00Z,42945.65,42963.35,42889.03,42895.34,20.1946
BTCUSDT,2024-01-01T03:04:00Z,42889.61,42908.32,42834.41,42839.77,20.3996
BTCUSDT,2024-01-01T03:05:00Z,42833.31,42852.75,42777.63,42784.65,20.5869
BTCUSDT,2024-01-01T03:06:00Z,42777.59,42797.46,42722.1,42730.76,20.7565
BTCUSDT,2024-01-01T03:07:00Z,42723.24,42743.24,42668.55,42678.79,20.9086
BTCUSDT,2024-01-01T03:08:00Z,42670.97,42690.79,42617.63,42629.4,21.0436
BTCUSDT,2024-01-01T03:09:00Z,42621.42,42640.77,42569.9,42583.12,19.7617
BTCUSDT,2024-01-01T03:10:00Z,42575.14,42593.71,42525.84,42540.39,19.8634
BTCUSDT,2024-01-01T03:11:00Z,42532.57,42550.1,42485.79,42501.57,19.9495
BTCUSDT,2024-01-01T03:12:00Z,42494.05,42510.28,42450.02,42466.89,20.0204
BTCUSDT,2024-01-01T03:13:00Z,42459.83,42474.53,42418.69,42436.5,20.0771
BTCUSDT,2024-01-01T03:14:00Z,42430.05,42443.01,42391.88,42410.48,20.1202
BTCUSDT,2024-01-01T03:15:00Z,42404.75,42415.83,42369.58,42388.79,20.1509
BTCUSDT,2024-01-01T03:16:00Z,42383.92,42392.98,42351.71,42371.37,18.77
BTCUSDT,2024-01-01T03:17:00Z,42367.46,42374.43,42338.17,42358.09,18.7786
BTCUSDT,2024-01-01T03:18:00Z,42355.23,42360.4,42328.78,42348.78,18.7779
BTCUSDT,2024-01-01T03:19:00Z,42347.04,42354.35,42323.37,42343.26,18.769
BTCUSDT,2024-01-01T03:20:00Z,42342.71,42352.1,42321.76,42341.36,18.7532
BTCUSDT,2024-01-01T03:21:00Z,42342.04,42354.29,42322.91,42342.9,18.7318
BTCUSDT,2024-01-01T03:22:00Z,42344.82,42361.0,42326.34,42347.75,18.7061
BTCUSDT,2024-01-01T03:23:00Z,42350.92,42370.74,42333.24,42355.79,17.2773
BTCUSDT,2024-01-01T03:24:00Z,42360.19,42383.41,42343.48,42366.95,17.247
BTCUSDT,2024-01-01T03:25:00Z,42372.55,42398.95,42356.95,42381.23,17.2163
BTCUSDT,2024-01-01T03:26:00Z,42387.96,42417.37,42373.61,42398.65,17.1867
BTCUSDT,2024-01-01T03:27:00Z,42406.44,42438.73,42393.45,42419.29,17.1596
BTCUSDT,2024-01-01T03:28:00Z,42428.05,42463.12,42416.51,42443.25,17.1363
BTCUSDT,2024-01-01T03:29:00Z,42452.87,42490.68,42442.88,42470.68,17.1181
BTCUSDT,2024-01-01T03:30:00Z,42481.05,42521.56,42472.65,42501.74,15.7062
BTCUSDT,2024-01-01T03:31:00Z,42512.73,42555.95,42505.97,42536.61,15.7021
BTCUSDT,2024-01-01T03:32:00Z,42548.07,42593.99,42542.98,42575.42,15.7067
BTCUSDT,2024-01-01T03:33:00Z,42587.22,42635.84,42580.65,42618.32,15.7214
BTCUSDT,2024-01-01T03:34:00Z,42630.29,42681.6,42622.08,42665.39,15.7472
BTCUSDT,2024-01-01T03:35:00Z,42677.38,42731.33,42667.56,42716.65,15.7852
BTCUSDT,2024-01-01T03:36:00Z,42728.5,42785.02,42717.14,42772.07,15.8362
BTCUSDT,2024-01-01T03:37:00Z,42783.63,42842.57,42770.8,42831.51,14.5013
BTCUSDT,2024-01-01T03:38:00Z,42842.64,42903.8,42828.44,42894.76,14.5811
BTCUSDT,2024-01-01T03:39:00Z,42905.3,42968.44,42889.85,42961.49,14.6764
BTCUSDT,2024-01-01T03:40:00Z,42971.32,43036.47,42954.73,43031.28,14.7878
BTCUSDT,2024-01-01T03:41:00Z,43040.27,43110.92,43022.7,43103.6,14.9158
BTCUSDT,2024-01-01T03:42:00Z,43111.65,43187.25,43093.25,43177.84,15.0609
BTCUSDT,2024-01-01T03:43:00Z,43184.85,43264.7,43165.78,43253.29,15.2234
BTCUSDT,2024-01-01T03:44:00Z,43259.18,43342.44,43239.62,43329.17,14.0035
BTCUSDT,2024-01-01T03:45:00Z,43333.88,43419.61,43314.01,43404.64,14.2013
BTCUSDT,2024-01-01T03:46:00Z,43408.13,43495.29,43388.13,43478.83,14.4168
BTCUSDT,2024-01-01T03:47:00Z,43481.07,43568.55,43461.13,43550.83,14.65
BTCUSDT,2024-01-01T03:48:00Z,43551.82,43638.48,43532.12,43619.75,14.9006
BTCUSDT,2024-01-01T03:49:00Z,43619.51,43704.17,43600.24,43684.73,15.1684
BTCUSDT,2024-01-01T03:50:00Z,43683.29,43764.81,43664.61,43744.94,15.4529
BTCUSDT,2024-01-01T03:51:00Z,43742.36,43819.63,43724.45,43799.63,14.3537
BTCUSDT,2024-01-01T03:52:00Z,43795.98,43867.96,43778.99,43848.15,14.6701
BTCUSDT,2024-01-01T03:53:00Z,43843.51,43909.27,43827.6,43889.93,15.0015
BTCUSDT,2024-01-01T03:54:00Z,43884.41,43943.11,43869.71,43924.55,15.347
BTCUSDT,2024-01-01T03:55:00Z,43918.27,43969.22,43904.9,43951.71,15.7059
BTCUSDT,2024-01-01T03:56:00Z,43944.8,43987.45,43932.85,43971.24,16.0772
BTCUSDT,2024-01-01T03:57:00Z,43963.83,43997.8,43953.41,43983.13,16.4599
BTCUSDT,2024-01-01T03:58:00Z,43975.37,44000.42,43966.53,43987.48,15.4528
BTCUSDT,2024-01-01T03:59:00Z,43979.53,43995.59,43972.32,43984.55,15.8549
BTCUSDT,2024-01-01T04:00:00Z,43976.56,43985.58,43969.15,43974.71,16.2649
BTCUSDT,2024-01-01T04:01:00Z,43966.83,43973.75,43952.31,43958.42,16.6817
BTCUSDT,2024-01-01T04:02:00Z,43950.81,43956.02,43928.51,43936.27,17.1039
BTCUSDT,2024-01-01T04:03:00Z,43929.08,43936.42,43899.5,43908.89,17.5302
BTCUSDT,2024-01-01T04:04:00Z,43902.26,43911.68,43866.01,43876.95,17.9593
BTCUSDT,2024-01-01T04:05:00Z,43871.02,43882.45,43828.75,43841.19,16.9898
BTCUSDT,2024-01-01T04:06:00Z,43836.08,43849.37,43788.48,43802.31,17.4204
BTCUSDT,2024-01-01T04:07:00Z,43798.13,43813.12,43745.89,43761.02,17.8496
BTCUSDT,2024-01-01T04:08:00Z,43757.87,43774.34,43701.68,43717.97,18.2762
BTCUSDT,2024-01-01T04:09:00Z,43715.93,43733.67,43656.47,43673.78,18.6988
BTCUSDT,2024-01-01T04:10:00Z,43672.91,43691.65,43610.79,43628.98,19.1161
BTCUSDT,2024-01-01T04:11:00Z,43629.33,43648.78,43565.12,43584.02,19.5268
BTCUSDT,2024-01-01T04:12:00Z,43585.61,43605.49,43519.83,43539.27,18.5297
BTCUSDT,2024-01-01T04:13:00Z,43542.11,43562.11,43475.19,43494.99,18.9235
BTCUSDT,2024-01-01T04:14:00Z,43499.07,43518.88,43431.38,43451.36,19.3071
BTCUSDT,2024-01-01T04:15:00Z,43456.64,43475.97,43388.49,43408.46,19.6794
BTCUSDT,2024-01-01T04:16:00Z,43414.89,43433.44,43346.5,43366.29,20.0394
BTCUSDT,2024-01-01T04:17:00Z,43373.8,43391.3,43305.36,43324.77,20.3862
BTCUSDT,2024-01-01T04:18:00Z,43333.28,43349.47,43264.92,43283.78,20.7189
BTCUSDT,2024-01-01T04:19:00Z,43293.19,43307.84,43225.02,43243.15,19.6367
BTCUSDT,2024-01-01T04:20:00Z,43253.34,43266.26,43185.44,43202.69,19.9388
BTCUSDT,2024-01-01T04:21:00Z,43213.53,43224.56,43145.97,43162.19,20.2248
BTCUSDT,2024-01-01T04:22:00Z,43173.55,43182.56,43106.43,43121.48,20.4941
BTCUSDT,2024-01-01T04:23:00Z,43133.2,43140.11,43066.65,43080.4,20.7462
BTCUSDT,2024-01-01T04:24:00Z,43092.33,43097.56,43026.49,43038.84,20.981
BTCUSDT,2024-01-01T04:25:00Z,43050.83,43058.2,42985.9,42996.75,21.1981
BTCUSDT,2024-01-01T04:26:00Z,43008.66,43018.1,42944.89,42954.18,19.9975
BTCUSDT,2024-01-01T04:27:00Z,42965.83,42977.27,42903.55,42911.21,20.1791
BTCUSDT,2024-01-01T04:28:00Z,42922.47,42935.77,42862.04,42868.05,20.3431
BTCUSDT,2024-01-01T04:29:00Z,42878.76,42893.76,42819.3,42824.96,20.4897
BTCUSDT,2024-01-01T04:30:00Z,42834.99,42851.48,42774.98,42782.3,20.6193
BTCUSDT,2024-01-01T04:31:00Z,42791.52,42809.27,42731.54,42740.49,20.7321
BTCUSDT,2024-01-01T04:32:00Z,42748.79,42767.54,42689.49,42700.01,20.8288
BTCUSDT,2024-01-01T04:33:00Z,42707.3,42726.76,42649.37,42661.41,19.51
BTCUSDT,2024-01-01T04:34:00Z,42667.6,42687.48,42611.77,42625.23,19.5763
BTCUSDT,2024-01-01T04:35:00Z,42630.26,42650.26,42577.28,42592.06,19.6285
BTCUSDT,2024-01-01T04:36:00Z,42595.88,42615.69,42546.48,42562.46,19.6676
BTCUSDT,2024-01-01T04:37:00Z,42565.04,42584.36,42519.93,42536.98,19.6944
BTCUSDT,2024-01-01T04:38:00Z,42538.3,42556.84,42498.13,42516.09,19.7101
BTCUSDT,2024-01-01T04:39:00Z,42516.18,42533.67,42481.52,42500.24,19.7156
BTCUSDT,2024-01-01T04:40:00Z,42499.12,42515.3,42470.47,42489.78,18.3122
BTCUSDT,2024-01-01T04:41:00Z,42487.5,42502.13,42465.23,42484.95,18.3009
BTCUSDT,2024-01-01T04:42:00Z,42481.57,42498.8,42461.62,42485.9,18.2832
BTCUSDT,2024-01-01T04:43:00Z,42481.51,42503.68,42461.52,42492.67,18.2603
BTCUSDT,2024-01-01T04:44:00Z,42487.38,42514.19,42467.53,42505.19,18.2335
BTCUSDT,2024-01-01T04:45:00Z,42499.1,42530.16,42479.57,42523.27,18.2041
BTCUSDT,2024-01-01T04:46:00Z,42516.51,42551.85,42497.48,42546.61,18.1734
BTCUSDT,2024-01-01T04:47:00Z,42539.31,42582.18,42520.96,42574.8,16.743
BTCUSDT,2024-01-01T04:48:00Z,42567.12,42616.83,42549.6,42607.36,16.7141
BTCUSDT,2024-01-01T04:49:00Z,42599.45,42655.2,42582.93,42643.74,16.688
BTCUSDT,2024-01-01T04:50:00Z,42635.74,42696.63,42620.36,42683.31,16.6661
